WioLTE	KEYWORD1

GetLastError	KEYWORD2
Init	KEYWORD2
PowerSupplyCellular	KEYWORD2
PowerSupplyGNSS	KEYWORD2
PowerSupplyLed	KEYWORD2
PowerSupplyGrove	KEYWORD2
PowerSupplySD	KEYWORD2
LedSetRGB	KEYWORD2
TurnOnOrReset	KEYWORD2
TurnOff	KEYWORD2
Sleep	KEYWORD2
Wakeup	KEYWORD2

GetIMEI	KEYWORD2
GetIMSI	KEYWORD2
GetPhoneNumber	KEYWORD2
GetReceivedSignalStrength	KEYWORD2
GetTime	KEYWORD2

SendSMS	KEYWORD2
ReceiveSMS	KEYWORD2
DeleteReceivedSMS	KEYWORD2

WaitForCSRegistration	KEYWORD2
WaitForPSRegistration	KEYWORD2
Activate	KEYWORD2
Deactivate	KEYWORD2

SyncTime	KEYWORD2
GetLocation	KEYWORD2

SocketOpen	KEYWORD2
SocketSend	KEYWORD2
SocketReceive	KEYWORD2
SocketClose	KEYWORD2

HttpGet	KEYWORD2
HttpPost	KEYWORD2

SystemReset	KEYWORD2

WIO_TCP	LITERAL1
WIO_UDP	LITERAL1
WIO_D38	LITERAL1
WIO_D39	LITERAL1
WIO_D20	LITERAL1
WIO_D19	LITERAL1
WIO_A6	LITERAL1
WIO_A7	LITERAL1
WIO_A4	LITERAL1
WIO_A5	LITERAL1

E_OK	LITERAL1
E_UNKNOWN	LITERAL1

SOCKET_TCP	LITERAL1
SOCKET_UDP	LITERAL1
